$ python3 docs/clang-fix-campaign/tools/design_drift_ledger.py negative-fixture out-of-scope-misuse --data docs/clang-fix-campaign/tools/design_drift_ledger.json
OUT_OF_SCOPE_MISUSE | v1.3|old:457-461,new:490-514|0d093925a927439923ac6435c48d5c73ec6a28959a51bb12783b2a8b1ac5294c | old_version=v1.3 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.4|old:498-500,new:507-521|5211361a0e577108f7d4efb777b831d0fbd06f6614cc0f12afba07ad9b56a447 | old_version=v1.4 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.5|old:488-539,new:495-548|4a5bc6c466622ba733a913c74b07f3d9c78b601ec8bd61a38d62cd890c1f4e8e | old_version=v1.5 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.6|old:510-511,new:512-517|df2e4bc7548973a63beebe417d4c738dd60895dff176bcef8faf053707892357 | old_version=v1.6 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.6|old:515-517,new:521-543|ec5a60b2d5386eba4d3ca4cf0fbe7aa80366b2f36b959efdd82cad3e57e98689 | old_version=v1.6 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.6|old:523-536,new:549-564|6dbc8af125b7c496650a45a4bd4b51a90d847ce460007fd7b166c92a105ea8ce | old_version=v1.6 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.6|old:542-542,new:570-576|53d27d4143f3817b663d6200158ea98aff9f893eaf6c5cce327280a415120132 | old_version=v1.6 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.7|old:514-517,new:518-533|0856be91b48f3411ba1ee8b21fd46724a147da48e895fb143afc092bd4fb4b88 | old_version=v1.7 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.7|old:531-543,new:547-569|9af7de3ef2167bd5328b158e5e9db9f6d8e33a0c2d7de2ec7d94842806186e56 | old_version=v1.7 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.7|old:550-555,new:576-584|61e8677334f45d377c09b411bcc7ee232afaaa4754b78e2b0c31982b8d611c4b | old_version=v1.7 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.7|old:561-562,new:590-592|6412f011a4d01ce96418f58dad83ab574a6a9f9eadd6f57febde1587b0889474 | old_version=v1.7 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.7|old:574-574,new:604-605|b1925152c32c9c23e211bd0443677a0d2d7dbd2c817ff5a24f8e8ed11dc74bf5 | old_version=v1.7 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.7|old:578-578,new:609-609|57f820343f6f44ad7b55a2b484705d726e3aab266ea9ff84d97ab59626e2189f | old_version=v1.7 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.8|old:503-508,new:503-505|22c7bf1dc7076178940a77825c988b26afaa7f4f83f9e06285d6acc1e29408b7 | old_version=v1.8 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.8|old:516-516,new:513-513|c864baa3e57180656e36c5326954a65f283b0b3c9b0032744d8ada0d8e89eede | old_version=v1.8 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.8|old:522-525,new:519-529|1e138dddab7c582a16db7702c459059fee336994fd22092d63c203902c752310 | old_version=v1.8 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.8|old:535-536,new:539-539|4d570bc4c58adb361e49c24edab94e04f18deabd981a2bcb6f588b6b98327712 | old_version=v1.8 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.8|old:544-546,new:547-547|3f7fc38c3441c7a0589fac601d54a90f509b8068e5d113bfe476f09430151dab | old_version=v1.8 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.8|old:550-556,new:551-551|163aa891bf76d631d70677fb4279f15f03488be8817d5f816d3e853c2e120e71 | old_version=v1.8 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.8|old:561-565,new:556-556|3b033fafbd394789dcd4bf2b98b5485fd0b5d1f80ff785f2f0e3dc029218f859 | old_version=v1.8 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.8|old:586-596,new:579-583|1921208d3ca0e11a134aca075617f509f316c0744f4dbd8cf26ee65a90432305 | old_version=v1.8 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.9|old:550-550,new:601-603|634c49da5069ae68aa07c2e15883c2f12893565d59d708326565f71c1da3b598 | old_version=v1.9 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.9|old:558-558,new:611-611|f2d0368de56e12f879f2250155497479d7e7b6cf599af583f2ee4889d5563f51 | old_version=v1.9 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.9|old:570-572,new:623-623|f5ecd832eb7eabd2d997c56b7a42e88554594d32271f8f2c168c329428467a1e | old_version=v1.9 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.9|old:578-579,new:629-629|70977685cc87f37337a022851362b2e00b6dae11649d0a05c7888a9872e84aff | old_version=v1.9 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.9|old:582-583,new:632-632|b374be649512ae255c5e7a3ec8c3a8c269095ee12b185b28d8875746d32c0a78 | old_version=v1.9 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.9|old:596-596,new:645-645|57ee914399d338a00c1ed4af62fab4358819c2106c65ba0a59824c8b89e7f2b6 | old_version=v1.9 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.9|old:617-618,new:666-676|3113140b3d14cd9d6695472d8e86a5a31281ce50f4dc14bb3931d9fde509d9c7 | old_version=v1.9 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.9|old:621-625,new:679-699|876d03d199806038070e8b4894d10de552c4406a67e9e81e47c0bc9cb2891057 | old_version=v1.9 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.10|old:54-54,new:54-54|77e495a04056d25328ace8ff23779397b95d414f94e2ccc7ee43cc4cd9edca6b | old_version=v1.10 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.10|old:79-79,new:79-105|0b7483d69c7d2b4fb1dceaa37c3442f51d4798672af70138823e4d89beece32f | old_version=v1.10 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.10|old:601-601,new:627-629|61f91657f171a99b9b83b7d9aa8ea423934b6051bec14c78b954f9c7f3d0e464 | old_version=v1.10 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.10|old:611-611,new:639-639|73bdd944d06455f7778953bb23fc4ed447fc7393010c5a44ee3b683695bfd3f2 | old_version=v1.10 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.10|old:670-670,new:698-699|86a3a4882ef0a880aa79d5a7bf1a6ee6ad52b8e013345f8c0bf3808bc7c1c4be | old_version=v1.10 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.10|old:673-674,new:702-714|660ac1a332d70fd5271db82442a1df42098d35a2cab32d3457b2c1fbb6993a17 | old_version=v1.10 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.10|old:697-697,new:743-750|78fa989b00b94316d6fd1c29640280b736f84308aa809eddda6dcdae98f0f93b | old_version=v1.10 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:598-598,new:603-606|c0eb26ca3fbd1056e714567f3dd17e5ac0889e21468e652b6d94a7df2d6dc4d0 | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:601-601,new:609-611|da3f72da2972063b908c50a632f699366f25dd3bec1cf70803870ef65657335c | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:623-623,new:633-634|5812c489a13dc192b1f9ff866a657763f9d14296eef15277358f92d74830163d | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:628-628,new:639-639|7a7d1202f4e5dd9f2099f0bbea39d9c6c1c382f9cbbe04a816db045d8febfee2 | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:640-640,new:651-651|8f491ebdaecdd77e23f18b35cf39c2000e555f7a2ab18a79993e994efb1e8d4d | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:647-647,new:659-660|70b2ac8b78cf81295d2ae08f7489c1cf66d162a7bf32b699a5f28d8384c26a74 | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:695-699,new:708-718|041133458de413434617d33213d71d3c97af93f0d43ed0fb598f39f911c216c7 | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:704-704,new:723-727|12ae03645bd71484e3821c3f0e6604cd7920e66c129d7758d639f93aa40b8f82 | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:709-710,new:732-734|e119dba17024555796d59ac189e1250c607e0889e1e5e0307e68b530b56270b5 | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:713-714,new:737-741|934e76bc6e67d87444273b330fea49ba0109f29305d90ad25c0d6ad95380f8f1 | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_MISUSE | v1.11|old:725-725,new:752-753|08ab4f8fdbdc433aa850c118ed676513ef9de0e5d309af4ed4bed5c658c37d0b | old_version=v1.11 | in_scope_line=1 | gate_exit=1
OUT_OF_SCOPE_SUMMARY | items=47 | RED_AS_EXPECTED
exit=1
